customer_id,tenure,monthly_charges,total_charges,contract_type,support_calls,churn
1,52,1469.1518557339878,49680.248088758,One year,7,1
2,15,647.7034779745184,57542.790628850365,Two year,5,0
3,61,794.4545522343774,83891.64283624043,Month-to-month,7,0
4,21,982.0133200788885,40735.95940412792,Two year,0,0
5,24,656.6279129716497,77205.68201789491,Month-to-month,0,0
6,3,929.3637562065508,42492.58792529339,One year,6,0
7,22,1228.6514453690193,35710.20196784432,Month-to-month,7,0
8,53,1533.752949639203,95883.40414266544,Month-to-month,2,0
9,2,1580.950735595429,18844.90660755684,Two year,4,0
10,30,1681.0226333780477,9488.527577471983,Two year,0,0
11,38,1539.5809824979362,77213.09959078011,One year,6,1
12,2,1425.8709687744363,7290.845682732112,Month-to-month,4,1
13,64,627.5116483264459,83789.35957495142,Month-to-month,7,1
14,60,920.4012071696447,44000.74293754573,Month-to-month,7,1
15,21,1059.8868035844098,91593.61089054545,One year,8,0
16,33,349.2043790480376,72292.51968162961,One year,6,0
17,58,1151.0662183349764,61235.264367291784,One year,0,1
18,22,985.4044968918008,94956.02630724768,One year,2,0
19,49,1643.7966482481213,39966.6126186794,One year,7,0
20,59,1960.2212037576876,95431.65018569349,Two year,2,0
21,42,1200.809069556652,13932.62710341009,Month-to-month,7,0
22,60,780.8354988996506,48633.61672227507,Month-to-month,0,0
23,15,278.12140993671096,27356.16662802339,Month-to-month,4,1
24,62,1864.3579944024727,54214.35650136525,Month-to-month,3,0
25,62,1854.408287501587,16620.38085021267,Month-to-month,4,0
26,47,655.382302380634,84232.20120084932,Month-to-month,7,1
27,62,1451.7400215919656,84717.58100679844,Month-to-month,9,0
28,51,335.7821847615847,95546.01311598616,Month-to-month,3,0
29,55,499.18777743665527,15889.878017882003,Two year,3,0
30,64,590.2563918556841,62521.588815046576,Month-to-month,2,1
31,3,730.0891043109738,47686.61221568678,Two year,6,1
32,51,1992.4964750528673,34766.181338401206,One year,2,0
33,7,1454.4651005548667,35478.246032854775,Month-to-month,2,1
34,21,891.5632964825959,41572.95828537185,One year,9,0
35,39,1526.7812705174347,70640.09219405083,One year,4,1
36,18,1847.4578150043915,60029.462797681386,One year,4,1
37,4,1925.664333334123,46238.31051973255,Two year,5,1
38,60,304.1550159638733,8055.374331777398,One year,7,0
39,14,910.1392374946338,8237.65173585623,One year,9,1
40,9,392.1609186845919,732.7693672649368,One year,5,1
41,53,804.1881166345338,96786.0891266051,Month-to-month,0,0
42,2,505.42382701201797,1022.754946559299,Month-to-month,7,1
43,60,1364.327051003703,10757.827728367616,Two year,7,0
44,71,898.8830911817699,31802.357402536385,Two year,8,1
45,44,612.9105422689095,80839.31005576774,Month-to-month,8,0
46,8,678.6882649356301,96228.82918352971,Two year,1,1
47,47,848.6211713694829,79106.34909978967,Month-to-month,1,0
48,35,667.9097531376729,69210.74312834124,One year,2,0
49,36,1015.8335242918959,52369.416407650155,One year,0,0
50,50,258.16871199737085,9127.168580287269,Two year,3,0
51,4,703.5743129041023,95837.99390389107,Month-to-month,3,0
52,2,940.1720975699352,75960.0451875953,Month-to-month,8,0
53,6,1285.0073876419374,64075.463840759054,Two year,8,0
54,54,687.7237565272337,76024.06663111557,Month-to-month,8,0
55,4,439.73322540274944,72548.2812626773,One year,9,0
56,54,337.1606832784937,63904.542189053944,Two year,6,1
57,63,1892.95728884369,98067.39161790883,Two year,1,0
58,18,949.9503039292625,90384.69935728448,Month-to-month,9,1
59,44,1246.0927181254874,64843.15945215776,Two year,4,1
60,34,1854.5177933040072,69470.93353996401,Month-to-month,3,0
61,62,348.947156063551,5633.782762541645,Month-to-month,7,0
62,14,1777.990674666427,67156.7877227289,Month-to-month,1,1
63,48,1192.858170579326,4894.461052154968,Month-to-month,5,0
